,loss,start_loss,end_loss,start_accuracy,end_accuracy,val_loss,val_start_loss,val_end_loss,val_start_accuracy,val_end_accuracy,val_accuracy,accuracy
32,5.220719814300537,0.0008558377739973366,0.0008280165493488312,1.0,1.0,64.47508239746094,29.970218658447266,29.293914794921875,0.0,0.0,0.0,1.0
33,5.212431907653809,0.0007501225918531418,0.0007315063267014921,1.0,1.0,63.555267333984375,29.476821899414062,28.875804901123047,0.0,0.0,0.0,1.0
34,5.20395565032959,0.0006629708805121481,0.0006535972352139652,1.0,1.0,62.76215362548828,29.04559326171875,28.522445678710938,0.0,0.0,0.0,1.0
35,5.195291042327881,0.0005888292798772454,0.0005892050685361028,1.0,1.0,62.058570861816406,28.654571533203125,28.218616485595703,0.0,0.0,0.0,1.0
36,5.186444282531738,0.0005263664061203599,0.0005345552926883101,1.0,1.0,61.52787780761719,28.356090545654297,27.995330810546875,0.0,0.0,0.0,1.0
37,5.1774187088012695,0.0004733774985652417,0.00048634037375450134,1.0,1.0,61.06745910644531,28.09251594543457,27.807594299316406,0.0,0.0,0.0,1.0
38,5.1682233810424805,0.0004281715664546937,0.0004436550661921501,1.0,1.0,60.73773956298828,27.89511489868164,27.684551239013672,0.0,0.0,0.0,1.0
39,5.158864498138428,0.0003895204863511026,0.00040517226443625987,1.0,1.0,60.495018005371094,27.74448585510254,27.601909637451172,0.0,0.0,0.0,1.0
40,5.149349212646484,0.0003560976474545896,0.00037058137240819633,1.0,1.0,60.36185073852539,27.658100128173828,27.56473159790039,0.0,0.0,0.0,1.0
41,5.139684200286865,0.0003270357265137136,0.0003396145475562662,1.0,1.0,60.29105758666992,27.606908798217773,27.554880142211914,0.0,0.0,0.0,1.0
42,5.129878520965576,0.00030174353742040694,0.0003122594498563558,1.0,1.0,60.26287078857422,27.58238983154297,27.56110954284668,0.0,0.0,0.0,1.0
43,5.119937896728516,0.0002796680782921612,0.0002881461405195296,1.0,1.0,60.26934814453125,27.577104568481445,27.582901000976562,0.0,0.0,0.0,1.0
44,5.10986852645874,0.00026040952070616186,0.00026710054953582585,1.0,1.0,60.27628707885742,27.573198318481445,27.603904724121094,0.0,0.0,0.0,1.0
45,5.099677085876465,0.00024351694446522743,0.00024865049635991454,1.0,1.0,60.2872200012207,27.57233428955078,27.6259822845459,0.0,0.0,0.0,1.0
46,5.089367866516113,0.0002286712551722303,0.0002324386587133631,1.0,1.0,60.319175720214844,27.584978103637695,27.655685424804688,0.0,0.0,0.0,1.0
47,5.078946590423584,0.00021545120398513973,0.00021815030777361244,1.0,1.0,60.37800979614258,27.612356185913086,27.697643280029297,0.0,0.0,0.0,1.0
48,5.06842041015625,0.00020362273789942265,0.00020552589558064938,1.0,1.0,60.43815231323242,27.64141845703125,27.73932647705078,0.0,0.0,0.0,1.0
49,5.0577921867370605,0.0001929603749886155,0.00019431869441177696,1.0,1.0,60.50298309326172,27.674034118652344,27.782249450683594,0.0,0.0,0.0,1.0
